"Time","Aglianico  : Soil Moisture : 12"" : [Soil Moisture] (centiBar)","Aglianico  : Soil Moisture : 24"" : [Soil Moisture] (centiBar)","Aglianico  : Soil Moisture : 36"" : [Soil Moisture] (centiBar)"
"02/23/2014 00:00","1131.96","99.93","139.05"
"02/24/2014 00:00","1144.40","98.30","138.47"
"02/25/2014 00:00","837.62","95.75","114.03"
"02/26/2014 00:00","856.08","87.36","103.99"
"02/27/2014 00:00","916.22","57.50","101.41"
"02/28/2014 00:00","765.37","43.23","105.24"
"03/01/2014 00:00","511.12","40.29","108.42"
"03/02/2014 00:00","493.14","24.58","104.15"
"03/03/2014 00:00","765.51","18.42","101.82"
"03/04/2014 00:00","987.16","19.07","99.10"
"03/05/2014 00:00","1000.49","19.91","100.04"
"03/06/2014 00:00","1052.09","20.48","104.41"
"03/07/2014 00:00","1062.56","20.68","110.62"
"03/08/2014 00:00","1081.10","20.47","116.13"
"03/09/2014 00:00","1107.43","20.54","114.16"
"03/10/2014 01:00","1109.52","22.87","106.07"
"03/11/2014 00:00","1109.92","23.74","97.44"
"03/12/2014 00:00","1111.46","24.05","88.87"
"03/13/2014 00:00","1115.53","24.45","81.39"
"03/14/2014 00:00","889.81","23.63","61.73"
"03/15/2014 00:00","1063.05","23.72","60.12"
"03/16/2014 00:00","771.20","23.31","52.79"
"03/17/2014 00:00","912.38","18.44","49.85"
"03/18/2014 00:00","960.09","19.80","49.59"
"03/19/2014 00:00","981.74","21.38","48.95"
"03/20/2014 00:00","1013.07","22.40","46.03"
"03/21/2014 00:00","945.76","22.81","36.58"
"03/22/2014 00:00","985.03","23.87","35.38"
"03/23/2014 00:00","1011.14","24.70","35.40"
"03/24/2014 00:00","1018.35","25.30","33.64"
"03/25/2014 00:00","1027.28","25.06","31.81"
"03/26/2014 00:00","1031.76","25.19","29.93"
"03/27/2014 00:00","974.28","25.25","27.56"
"03/28/2014 00:00","1022.29","25.68","27.18"
"03/29/2014 00:00","1091.25","26.81","26.77"
"03/30/2014 00:00","1105.22","27.01","26.34"
"03/31/2014 00:00","1115.59","28.48","25.85"
"04/01/2014 00:00","1130.96","29.11","25.70"
"04/02/2014 00:00","897.79","29.58","23.95"
"04/03/2014 00:00","1003.85","30.20","24.17"
"04/04/2014 00:00","1161.27","30.79","25.73"
"04/05/2014 00:00","1172.41","31.36","26.80"
"04/06/2014 00:00","1169.42","31.91","26.72"
"04/07/2014 00:00","1185.31","32.41","26.76"
"04/08/2014 00:00","1197.16","32.97","26.18"
"04/09/2014 00:00","937.99","33.40","24.95"
"04/10/2014 00:00","822.84","33.90","24.59"
"04/11/2014 00:00","927.01","33.75","27.19"
"04/12/2014 00:00","906.40","33.68","24.91"
"04/13/2014 00:00","953.37","34.39","26.26"
"04/14/2014 00:00","991.49","35.00","27.86"
"04/15/2014 00:00","709.31","30.43","25.05"
"04/16/2014 00:00","862.29","20.47","26.28"
"04/17/2014 00:00","941.26","23.26","27.83"
"04/18/2014 00:00","877.60","25.16","25.40"
"04/19/2014 00:00","948.59","26.05","25.09"
"04/20/2014 00:00","1004.14","26.84","26.34"
"04/21/2014 00:00","1039.91","27.79","27.12"
"04/22/2014 00:00","1085.47","28.50","27.01"
"04/23/2014 00:00","899.88","29.83","26.35"
"04/24/2014 00:00","809.41","28.16","24.94"
"04/25/2014 00:00","924.51","28.51","26.67"
"04/26/2014 00:00","869.01","29.19","25.86"
"04/27/2014 00:00","893.15","29.78","26.78"
"04/28/2014 00:00","1040.52","31.08","27.93"
"04/29/2014 00:00","785.23","29.87","26.89"
"04/30/2014 00:00","899.54","25.28","27.68"
"05/01/2014 00:00","768.12","26.33","28.79"
"05/02/2014 00:00","820.09","22.50","29.04"
"05/03/2014 00:00","894.50","24.77","30.13"
"05/04/2014 00:00","953.20","26.75","31.70"
"05/05/2014 00:00","1036.32","28.29","33.45"
"05/06/2014 00:00","1097.92","29.57","36.73"
"05/07/2014 00:00","1146.95","30.42","37.30"
"05/08/2014 00:00","1110.39","31.36","34.32"
"05/09/2014 00:00","1228.08","32.98","36.88"
"05/10/2014 00:00","1301.58","34.54","39.13"
"05/11/2014 00:00","1377.60","36.05","40.12"
"05/12/2014 00:00","1114.96","36.93","38.75"
"05/13/2014 00:00","840.90","38.33","37.90"
"05/14/2014 00:00","1016.48","39.10","43.56"
"05/15/2014 00:00","1086.04","40.49","42.02"
"05/16/2014 00:00","1289.15","42.20","47.25"
"05/17/2014 00:00","1500.32","45.00","49.06"
"05/18/2014 00:00","1585.65","47.57","47.25"
"05/19/2014 00:00","1803.16","48.59","53.43"
"05/20/2014 00:00","1965.80","51.78","55.40"
"05/21/2014 00:00","2042.96","55.77","56.96"
"05/22/2014 00:00","2001.30","60.45","58.46"
"05/23/2014 00:00","2041.73","66.13","60.04"
"05/24/2014 00:00","1330.09","69.10","53.47"
"05/25/2014 00:00","804.04","68.60","52.76"
"05/26/2014 00:00","940.33","67.92","51.91"
